note_id,onset,offset,score_position,score_position_offset,note,midi_number,note_duration,bar_id,bar_position
0,4.800000000000001,6.199999999999999,2.0,3.5,B5,83,1.5,0,2.0
1,5.324999999999999,5.5,3.5,4.0,B5,83,0.5,0,3.5
2,5.5,6.199999999999999,4.0,6.0,B5,83,2.0,1,0.0
3,6.199999999999999,6.429550000000001,6.0,7.0,G5,79,1.0,1,2.0
4,6.550000000000001,7.54091,7.0,8.0,E6,88,1.0,1,3.0
5,6.8803033330000005,7.54091,8.0,10.0,E6,88,2.0,2,0.0
6,7.54091,7.820449999999999,10.0,11.0,B5,83,1.0,2,2.0
7,7.820449999999999,7.909089999999999,11.0,12.0,C6,84,1.0,2,3.0
8,8.279539999999999,8.6205,12.0,13.0,F#6,90,1.0,3,0.0
9,8.6205,8.9591,13.0,14.0,E6,88,1.0,3,1.0
10,8.9591,9.2795,14.0,15.0,C6,84,1.0,3,2.0
11,9.2795,9.65,15.0,16.0,E6,88,1.0,3,3.0
12,9.65,9.95,16.0,19.0,B5,83,3.0,4,0.0
13,10.684625,11.0295,19.0,20.0,B5,83,1.0,4,3.0
14,11.0295,11.0295,20.0,21.0,C6,84,1.0,5,0.0
15,11.3795,11.5091,21.0,21.5,B5,83,0.5,5,1.0
16,11.5091,12.0205,21.5,22.0,A5,81,0.5,5,1.5
17,11.67956667,12.0205,22.0,23.0,A5,81,1.0,5,2.0
18,12.0205,12.3409,23.0,24.0,A5,81,1.0,5,3.0
19,12.4,13.4205,24.0,27.0,E6,88,3.0,6,0.0
20,13.45,13.8,27.0,28.0,B5,83,1.0,6,3.0
21,13.8,14.1591,28.0,29.0,C6,84,1.0,7,0.0
22,14.1591,14.2591,29.0,29.5,B5,83,0.5,7,1.0
23,14.2591,15.370499999999998,29.5,30.0,A5,81,0.5,7,1.5
24,14.44798889,14.825766669999998,30.0,31.0,A5,81,1.0,7,2.0
25,14.825766669999998,15.20354444,31.0,32.0,A5,81,1.0,7,3.0
26,15.20354444,15.9591,32.0,34.0,D#6,87,2.0,8,0.0
27,15.9591,16.2205,34.0,35.5,B5,83,1.5,8,2.0
28,16.5409,16.659100000000002,35.5,36.0,B5,83,0.5,8,3.5
29,16.659100000000002,16.909100000000002,36.0,38.0,B6,95,2.0,9,0.0
30,17.320500000000003,17.570500000000003,38.0,39.0,G5,79,1.0,9,2.0
31,17.570500000000003,17.6705,39.0,40.0,G#5,80,1.0,9,3.0
32,17.7409,18.6705,40.0,42.0,E6,88,2.0,10,0.0
33,18.6705,18.9295,42.0,43.0,B5,83,1.0,10,2.0
34,18.9295,18.959100000000003,43.0,44.0,C6,84,1.0,10,3.0
35,19.329500000000003,19.7295,44.0,45.0,F#6,90,1.0,11,0.0
36,19.7295,20.05,45.0,46.0,E6,88,1.0,11,1.0
37,20.0591,20.3795,46.0,47.0,C6,84,1.0,11,2.0
38,20.3795,20.75,47.0,48.0,E6,88,1.0,11,3.0
39,20.75,20.950000000000003,48.0,51.0,B6,95,3.0,12,0.0
